Route_ID,YearMonth,Margin,Fuel_Ratio,Fuel_Cost,Staff_Cost,Aircraft_Cost,Maintenance_Cost,Airport_Fees,Other_Cost,Total_Cost
DXB-SIN,2022-03,0.08579502905827535,0.2952505468883904,8030563.420127577,6133947.172022579,4217088.680765523,3066973.5860112896,2683601.8877598783,3066973.5860112896,27199148.332698137
DXB-SIN,2022-04,0.08322442574508009,0.29346670767426286,7651196.665964712,5894583.642256025,4052526.254051017,2947291.8211280126,2578880.3434870113,2947291.8211280126,26071770.54801479
DXB-SIN,2022-05,0.09159395304685145,0.2976545424028109,6220226.025340641,4696717.163578081,3228993.0499599306,2348358.5817890405,2054813.7590654104,2348358.5817890405,20897467.161522143
DXB-SIN,2022-06,0.1,0.32404981710960956,12813406.189625522,8552980.486351905,5880174.084366934,4276490.243175953,3741928.962778959,4276490.243175953,39541470.20947523
DXB-SIN,2022-07,0.09766807513020848,0.30739116045664955,12765348.038499188,9204056.879894601,6327789.104927538,4602028.439947301,4026774.8849538886,4602028.439947301,41528025.788169816
DXB-SIN,2022-08,0.1,0.3291786194705478,13565313.25706335,8846165.94460871,6081739.086918488,4423082.972304355,3870197.600766311,4423082.972304355,41209581.83396557
DXB-SIN,2022-09,0.09607344153798228,0.3212215619701263,8382625.298676496,5668307.217662559,3896961.212143009,2834153.6088312794,2479884.4077273696,2834153.6088312794,26096085.35387199
DXB-SIN,2022-10,0.08373140117772071,0.31032465260551145,8413178.604403887,5983268.763694557,4113497.275040008,2991634.3818472787,2617680.084116369,2991634.3818472787,27110893.490949377
DXB-SIN,2022-11,0.09085117996979955,0.27,5442559.445763141,4708821.801963962,3237314.9888502234,2354410.900981981,2060109.5383592332,2354410.900981981,20157627.57690052
DXB-SIN,2022-12,0.09578684483831301,0.3151576592713375,13055351.773619013,9078232.337024577,6241284.731704396,4539116.1685122885,3971726.647448253,4539116.1685122885,41424827.82682081
DXB-SIN,2023-01,0.08914880310328124,0.2926691114918662,6629928.900489085,5127487.189637673,3525147.4428759003,2563743.5948188365,2243275.6454664823,2563743.5948188365,22653326.368106812
DXB-SIN,2023-02,0.09092182599846986,0.27292330534381215,5548751.958311377,4730258.682140856,3252052.8439718387,2365129.341070428,2069488.173436625,2365129.341070428,20330810.340001553
DXB-SIN,2023-03,0.08636006949943728,0.3044381942814623,8954679.295059955,6546913.513059495,4501003.040228402,3273456.7565297475,2864274.661963529,3273456.7565297475,29413784.023370877
DXB-SIN,2023-04,0.08220103849055353,0.30774634053429334,8688991.100499209,6254486.991792139,4299959.806857095,3127243.4958960693,2736338.058909061,3127243.4958960693,28234262.949849643
DXB-SIN,2023-05,0.08,0.2707306952842191,6144644.876285802,5296600.3187189065,3641412.7191192484,2648300.1593594532,2317262.639439522,2648300.1593594532,22696520.872282386
DXB-SIN,2023-06,0.09354215577252513,0.319404746439382,13817597.285743522,9421717.099071488,6477430.505611648,4710858.549535744,4122001.2308437764,4710858.549535744,43260463.22034192
DXB-SIN,2023-07,0.1,0.2875873265993093,12814835.235955566,10158390.371471567,6983893.380386703,5079195.185735784,4444295.787518811,5079195.185735784,44559805.14680421
DXB-SIN,2023-08,0.1,0.3097561235866571,13755289.5989635,9808495.074424474,6743340.363666826,4904247.537212237,4291216.595060708,4904247.537212237,44406836.70653998
DXB-SIN,2023-09,0.08013904261062381,0.29747431848606837,8494623.029863374,6419582.9621918155,4413463.286506874,3209791.4810959077,2808567.5459589195,3209791.4810959077,28555819.786712795
DXB-SIN,2023-10,0.09021494605155131,0.2875221681803515,8431123.421432754,6685523.914205673,4596297.6910164,3342761.9571028366,2924916.712464982,3342761.9571028366,29323385.65332548
DXB-SIN,2023-11,0.08134822006297557,0.29632411303931633,6543663.623471026,4972520.940792848,3418608.146795083,2486260.470396424,2175477.911596871,2486260.470396424,22082791.563448675
DXB-SIN,2023-12,0.0894421562094146,0.3056985862203937,13693025.13052465,9951854.157612674,6841899.733358714,4975927.078806337,4353936.193955545,4975927.078806337,44792569.37306426
DXB-SIN,2024-01,0.08,0.27559955513303014,6580989.992472841,5535303.075114206,3805520.8641410167,2767651.537557103,2421695.0953624654,2767651.537557103,23878812.102204736
DXB-SIN,2024-02,0.08,0.2813074057728609,6324904.819811608,5170898.067985306,3554992.4217398977,2585449.033992653,2262267.9047435713,2585449.033992653,22483961.28226569
DXB-SIN,2024-03,0.09885819407825037,0.31441273289066113,9617605.498619808,6710881.264191046,4613730.869131344,3355440.632095523,2936010.553083583,3355440.632095523,30589109.449216824
DXB-SIN,2024-04,0.0864640586404151,0.2856413784882056,8524125.936323224,6821737.534743035,4689944.555135837,3410868.7673715176,2984510.171450078,3410868.7673715176,29842055.732395206
DXB-SIN,2024-05,0.08337581243486732,0.2916316375215496,7014548.711547427,5452230.82274893,3748408.69063989,2726115.411374465,2385350.9849526575,2726115.411374465,24052770.032637835
DXB-SIN,2024-06,0.09906037917790356,0.3201023306101959,14644632.85292489,9953668.7301641,6843147.251987818,4976834.36508205,4354730.069446794,4976834.36508205,45749847.6346877
DXB-SIN,2024-07,0.09227259204758588,0.3101849134895205,14722062.560285982,10476848.27158246,7202833.186712941,5238424.13579123,4583621.118817327,5238424.13579123,47462213.40898117
DXB-SIN,2024-08,0.1,0.3246210347426327,15365936.267812278,10230099.988430878,7033193.742046229,5115049.994215439,4475668.74493851,5115049.994215439,47334998.73165877
DXB-SIN,2024-09,0.09924894589884223,0.3019905969557347,8884542.443733744,6571324.251800896,4517785.423113116,3285662.125900448,2874954.3601628924,3285662.125900448,29419930.730611544
DXB-SIN,2024-10,0.08503564591650728,0.29399783122841205,9161179.766608715,7039848.158561072,4839895.609010737,3519924.079280536,3079933.5693704695,3519924.079280536,31160705.262112066
DXB-SIN,2024-11,0.0829449701178477,0.28069802084990014,6541407.213636911,5364053.102703528,3687786.5081086755,2682026.551351764,2346773.232432794,2682026.551351764,23304073.159585435
DXB-SIN,2024-12,0.0910175661963354,0.3161468640313824,14987975.935560392,10374494.14708751,7132464.726122663,5187247.073543755,4538841.189350786,5187247.073543755,47408270.14520886
DXB-SYD,2022-01,0.08,0.28113517345251243,6635028.73654408,5429062.437982299,3732480.4261128306,2714531.2189911497,2375214.816617256,2714531.2189911497,23600848.855238765
DXB-SYD,2022-02,0.08,0.2866213067452104,6075765.564982769,4839078.292945266,3326866.32639987,2419539.146472633,2117096.753163554,2419539.146472633,21197885.230436724
DXB-SYD,2022-03,0.09219128667959793,0.3158601681614535,9495572.795400253,6581443.5427111555,4524742.435613919,3290721.7713555777,2879381.5499361306,3290721.7713555777,30062583.86637261
DXB-SYD,2022-04,0.09005358046457723,0.2876218450117315,8445269.36522072,6693483.698115621,4601770.0424544895,3346741.8490578104,2928399.1179255843,3346741.8490578104,29362405.921832033
DXB-SYD,2022-05,0.08,0.30133033374656265,7070834.233765692,5246258.305630471,3606802.5851209485,2623129.1528152353,2295238.008713331,2623129.1528152353,23465391.438860912
DXB-SYD,2022-06,0.09057292928473223,0.300479122004775,13676519.636881158,10188539.913700106,7004621.190668823,5094269.956850053,4457486.212243797,5094269.956850053,45515706.86719399
DXB-SYD,2022-07,0.1,0.31848214904964417,14552935.132669624,9965353.581023145,6851180.586953413,4982676.790511573,4359842.191697626,4982676.790511573,45694665.073366955
DXB-SYD,2022-08,0.08979123781333945,0.3258831720648458,15255557.113018526,10098370.116382947,6942629.455013276,5049185.058191474,4418036.92591754,5049185.058191474,46812963.72671524
DXB-SYD,2022-09,0.08289789744182446,0.3028099186773503,8963901.958812281,6604321.087425516,4540470.747605042,3302160.543712758,2889390.4757486633,3302160.543712758,29602405.357017018
DXB-SYD,2022-10,0.08978905520555125,0.293773004801794,8953511.231476717,6887724.854360017,4735310.837372512,3443862.4271800085,3013379.6237825076,3443862.4271800085,30477651.40135177
DXB-SYD,2022-11,0.092713009082212,0.27791877749642724,6297836.911387907,5236119.493119536,3599832.151519681,2618059.746559768,2290802.2782397973,2618059.746559768,22660710.327386457
DXB-SYD,2022-12,0.08984110543023001,0.3150699906534117,14722778.718353022,10241861.949981397,7041280.09061221,5120930.9749906985,4480814.603116862,5120930.9749906985,46728597.31204489
DXB-SYD,2023-01,0.08644271094811756,0.27410635243055786,6940433.00346631,5881531.671396144,4043553.024084849,2940765.835698072,2573170.106235813,2940765.835698072,25320219.47657926
DXB-SYD,2023-02,0.08823239230657434,0.2884960209702102,6633177.673016724,5234908.729309977,3598999.7514006095,2617454.3646549885,2290272.5690731155,2617454.3646549885,22992267.452110402
DXB-SYD,2023-03,0.08475275087984799,0.30357015485965044,10077892.95925018,7398403.639458172,5086402.502127494,3699201.819729086,3236801.5922629507,3699201.819729086,33197904.33255697
